-0.275365663,-0.985795643,-0.527998189,-0.207034973,0.558735106,0.271454271,C4,142
-0.319167043,-0.027778128,0.830249182,-0.307585103,0.751788602,0.008865863,C4,143
0.627621931,-0.483060999,-0.152691876,-0.284279091,-0.623697389,-0.303179677,C4,144
-0.464451294,0.021268912,0.965450091,0.784302691,-0.017092477,-0.009878374,C4,145
-0.014725721,0.005566568,-0.291604159,0.381037188,0.185115837,-8.20E-05,C3,146
0.400021908,-0.945365763,0.164287083,-0.133996869,0.860262689,-0.378167017,C5,147
-0.28993117,-0.65661572,-0.859863177,-0.955190697,0.132344774,0.190373364,C2,148
0.974807753,0.380947668,0.829348296,-0.198496727,0.019979794,0.371350741,C4,149
-0.989171707,-0.614887302,0.359618331,-0.255223,-0.712517735,0.608229121,C1,150
0.687538943,0.664754143,-0.202407345,0.530154042,-0.698505504,0.45704436,C3,151
-0.682491731,0.41524496,-0.095297022,0.496288395,0.146013755,-0.283401251,C2,152
-0.16487185,0.114215039,0.288776442,-0.000559649,0.831092369,-0.018830845,C4,153
-0.071249481,0.022598285,-0.527404951,-0.307383974,-0.861083242,-0.001610116,C1,154
0.495280673,0.810798686,-0.738580772,-0.625157443,0.905791901,0.401572919,C2,155
-0.495557415,0.235073676,-0.759771179,0.115236352,0.294618372,-0.116492503,C1,156
0.312276974,-0.636509674,-0.385994606,-0.01649383,-0.364818679,-0.198767315,C4,157
0.290999892,0.854035808,0.332243441,-0.767657275,0.839795735,0.248524328,C2,158
0.502509074,0.628039726,0.475996305,-0.175136446,-0.67835234,0.315595661,C2,159
-0.470594904,0.891283153,0.516865605,0.884797254,-0.486052369,-0.419433309,C2,160
0.70276454,-0.642980204,0.701191344,-0.402369262,0.524152769,-0.451863687,C5,161
0.724566323,-0.430367779,-0.145746446,0.789676966,0.308285382,-0.31183,C5,162
-0.298659172,-0.624730609,-0.219059953,0.187033003,-0.53697039,0.186581527,C3,163
-0.168633341,0.045803886,0.089554001,0.157347655,0.457816794,-0.007724062,C3,164
-0.88743122,0.155682028,-0.352942331,0.525912785,-0.705973931,-0.138157092,C1,165
0.479699952,-0.874467856,0.39470276,-0.906352357,-0.513123156,-0.419482189,C5,166
0.477626856,0.565148952,-0.877798372,0.935613485,-0.937858692,0.269930317,C2,167
-0.652797455,0.947596591,-0.288669516,0.661423337,0.677398501,-0.618588643,C2,168
0.236851122,-0.384268255,-0.838309064,-0.365728421,0.26094335,-0.091014367,C3,169
0.453968785,0.483836717,-0.123200887,0.075507647,-0.674401504,0.219646766,C2,170
0.627215607,-0.629018802,0.536519532,-0.166075338,-0.566908221,-0.39453041,C5,171
0.521837368,0.712303973,0.845567271,0.609818956,-0.901504119,0.37170683,C3,172
0.684505007,-0.556365848,-0.000430197,-0.034912408,0.375154429,-0.380835209,C5,173
0.332184603,0.579741655,0.989199757,-0.606755231,-0.324069709,0.192581251,C3,174
0.922149421,0.872618579,-0.765403745,-0.032289873,0.776219434,0.804684717,C2,175
-0.970216097,0.762170897,-0.555529017,0.30755963,0.590759775,-0.739470473,C1,176
-0.176574112,-0.283710974,-0.238945183,-0.220426888,-0.90997253,0.050096013,C2,177
-0.1985418,0.131290716,-0.479476384,0.002171969,-0.235732668,-0.026066695,C2,178
0.79626466,-0.657974602,0.233382321,-0.988934759,-0.847393175,-0.523921922,C5,179
-0.183808952,-0.521992954,0.390888705,0.311231095,0.639242977,0.095946978,C5,180
0.127525662,-0.380128306,-0.104695207,-0.952014799,-0.825423099,-0.048476114,C2,181
-0.653269006,0.437954123,0.906499653,0.527126534,-0.664005333,-0.286101855,C2,182
0.082796918,-0.181984447,-0.354304551,0.415665685,0.930168794,-0.015067751,C4,183
-0.54224452,0.865854853,-0.088426608,0.182026836,-0.702923136,-0.469505049,C1,184
0.109360189,0.466897487,-0.626223956,0.147175381,0.441891754,0.051059997,C2,185
0.398008751,-0.969419186,0.540609342,-0.565027705,-0.352839664,-0.38583732,C5,186
0.447790685,0.404481355,0.91792848,0.042652305,0.953413472,0.181122983,C5,187
-0.967246196,0.463322251,-0.48917068,0.633809799,0.048069098,-0.448146685,C1,188
0.12698481,0.618381701,0.343354052,-0.40347887,-0.205494279,0.078525083,C2,189
-0.722745841,0.112412465,0.052693615,0.153310569,-0.708569196,-0.081245642,C1,190
0.80689576,-0.269207229,-0.267708729,-0.961418287,0.160098752,-0.217222172,C4,191
0.048744069,0.131609978,0.785225918,-0.623358292,-0.446884488,0.006415206,C3,192
-0.426044741,0.965461625,0.235379793,-0.333972186,-0.822869338,-0.411329848,C1,193
-0.618573143,0.584565026,0.953646127,0.551190661,-0.573181647,-0.361596225,C2,194
-0.006102122,-0.538674996,0.899488573,-0.051367362,-0.85084388,0.00328706,C4,195
0.149965605,0.012723429,-0.733907205,0.983488042,0.623707995,0.001908077,C4,196
-0.0517907,0.265133528,-0.725698637,0.703259028,-0.36779262,-0.013731451,C2,197
-0.076317829,-0.616321602,0.537671446,-0.719608004,0.792812027,0.047036326,C4,198
-0.530955395,-0.262462884,-0.339436967,-0.535974779,-0.579099967,0.139356084,C1,199
-0.620034124,-0.281618441,-0.539640351,-0.431209415,0.921214321,0.174613044,C2,200
-0.607012489,-0.161992571,0.37274866,-0.528228672,0.082928105,0.098331514,C2,201
0.701136742,0.924962003,0.894504496,-0.341700721,0.384980201,0.648524845,C3,202
0.493017541,-0.185397039,-0.310956829,-0.433655186,0.106891774,-0.091403992,C4,203
0.202857937,-0.003250523,0.572614229,-0.288598593,-0.38447661,-0.000659394,C4,204
-0.322955306,0.133234943,0.513591039,0.869611708,0.004996681,-0.043028932,C4,205
-0.817519862,0.162502981,0.470152559,-0.063515299,0.645329275,-0.132849415,C2,206
-0.799038231,-0.091560514,-0.820766516,0.642793901,-0.929369444,0.073160351,C1,207
-0.664519909,0.505090948,-0.391892007,-0.275558066,-0.0295497,-0.335642991,C1,208
0.569340679,-0.524096643,-0.284719983,0.972152273,0.730230784,-0.298389538,C5,209
0.912584818,-0.88581358,-0.192128971,-0.983110326,0.651893409,-0.808380025,C5,210
0.105557901,-0.584266892,0.09597021,0.786222335,0.008945611,-0.061673987,C5,211
-0.405234705,0.733349485,-0.301506117,-0.059918834,0.547452083,-0.297178662,C1,212
0.418302457,0.712049954,-0.580971304,0.894140425,-0.606146477,0.297852246,C2,213
0.880781227,-0.326771891,0.90148248,0.550965692,0.087848138,-0.287814547,C5,214
0.800679325,-0.95395119,0.824125809,-0.684571572,0.125441918,-0.763808994,C5,215
-0.363429169,-0.713638773,-0.090825221,-0.593517371,-0.024475955,0.259357146,C3,216
-0.34314148,-0.698874275,0.508860985,0.218273871,-0.796214257,0.239812753,C4,217
0.177381836,0.585509783,0.560340517,0.756874666,-0.53695501,0.1038588,C3,218
0.667202773,0.316871003,-0.390183675,0.405658516,-0.603214127,0.211417212,C3,219
0.082250478,-0.876803514,0.72278998,-0.244418463,-0.075121121,-0.072117508,C5,220
0.179681389,0.067952055,0.355348311,0.12136041,-0.785201317,0.01220972,C3,221
-0.279764741,0.030250189,-0.995638344,0.533152945,-0.06687375,-0.008462936,C2,222
0.601516503,0.510159996,0.932597714,0.601539382,-0.282894503,0.306869657,C4,223
0.139792095,0.375855944,0.350748651,-0.740894031,-0.479506121,0.05254169,C2,224
-0.032610471,0.511977783,0.16392866,-0.474737479,-0.606612817,-0.016695836,C1,225
0.328775829,0.847912873,0.000666633,-0.07871236,0.30771442,0.278773258,C2,226
0.069139264,0.207313672,-0.234858201,0.381855089,0.832850354,0.014333515,C4,227
0.13951385,-0.402178859,-0.771333668,-0.692810857,-0.492638438,-0.056109521,C2,228
-0.585576535,0.700885914,-0.158746832,-0.485672761,-0.348524696,-0.410422345,C1,229
0.685230714,-0.151647987,0.22539342,-0.682751474,0.070751587,-0.103913859,C4,230
-0.488734985,-0.819522592,0.352508512,-0.856716151,-0.214923028,0.400529361,C3,231
0.951765585,-0.903059824,-0.981669584,-0.354505318,0.684185331,-0.859501262,C5,232
0.673455975,-0.058059678,0.201933631,-0.218501786,0.034583044,-0.039100637,C4,233
-0.212619019,-0.791397403,-0.053703746,-0.496251024,-0.659345125,0.168266139,C3,234
0.668252598,0.540140138,0.434845188,0.026236966,0.541509622,0.360950051,C4,235
0.033248848,0.65610455,0.46210825,-0.889510607,-0.591980738,0.02181472,C1,236
0.893444117,0.271672907,-0.673997452,0.882340773,0.452700112,0.24272456,C5,237
0.061001619,-0.278194508,0.473387019,0.979205963,0.760334984,-0.016970315,C5,238
-0.414526648,0.919792531,0.417866116,-0.871290867,0.566392153,-0.381278515,C1,239
0.720918068,-0.536579096,0.503605633,0.548128794,-0.720442353,-0.386829566,C5,240
0.033394477,0.920976397,0.8187824,0.026000583,0.334585435,0.030755525,C3,241
-0.098509553,-0.654751351,-0.734749102,-0.520277948,0.309376821,0.064499263,C3,242
0.240080412,0.334080686,0.633404786,-0.478647795,-0.028161959,0.080206229,C3,243
-0.081066311,-0.344888243,-0.435076768,-0.686123057,-0.249158905,0.027958818,C2,244
0.077716911,-0.533061288,-0.785141081,-0.075507314,-0.409010784,-0.041427877,C3,245
-0.330129803,0.471769916,-0.302349427,0.97340422,0.432600224,-0.15574531,C3,246
0.943843592,-0.887723393,-0.218678319,-0.95063124,0.267540351,-0.837872036,C5,247
-0.727948832,0.405385648,-0.033260887,-0.698717026,-0.322589783,-0.295100009,C1,248
0.162377504,0.726564455,-0.325959203,-0.937020398,0.313992721,0.117977723,C1,249
0.473507306,-0.485792666,0.707435353,-0.325098112,-0.906494452,-0.230026377,C5,250
0.578050712,0.235962657,0.695254425,-0.715885241,0.526914983,0.136398382,C4,251
-0.117441109,-0.197470923,-0.591531402,0.469321535,0.704880634,0.023191204,C4,252
0.311565048,0.151215444,0.714564335,-0.928549958,0.090845526,0.047113447,C3,253
0.981105,-0.358431418,0.243498107,0.628103951,0.220313991,-0.351658856,C5,254
-0.441552946,0.159628142,-0.75335719,-0.61892441,0.75887269,-0.070484276,C1,255
-0.112093644,-0.26660779,-0.17150767,-0.208379669,0.008925485,0.029885039,C3,256
0.372714946,-0.528449251,-0.500852984,0.865908364,-0.040512086,-0.196960934,C5,257
-0.099693313,0.379913528,0.431991673,0.04709579,-0.293169386,-0.037874838,C3,258
-0.647709627,0.791234972,-0.884259513,0.726431682,0.072761505,-0.512490509,C1,259
-0.563384905,-0.42091737,-0.186481244,-0.964559146,0.624689656,0.237138493,C2,260
-0.573433471,0.799170851,-0.049480226,0.146509164,0.223959089,-0.458271314,C1,261
-0.086067338,0.606233738,-0.841966144,-0.351440527,0.825936422,-0.052176924,C1,262
0.869342093,0.162894922,-0.354992344,0.811231109,-0.118037292,0.141611412,C5,263
-0.80233099,-0.098362864,0.556924956,0.578944165,0.431872824,0.078919574,C3,264
-0.38823063,0.199422053,-0.214957777,-0.323482392,0.359916266,-0.077421749,C2,265
-0.955924003,0.365310485,0.602397839,0.661068895,0.267827103,-0.349209061,C2,266
0.797130414,0.945798979,0.976926496,-0.285242809,0.716414813,0.753925132,C3,267
0.909493877,-0.632610036,-0.876576868,-0.973536394,-0.983281132,-0.575354954,C4,268
0.152372273,0.895940082,-0.061753894,0.041441304,-0.268107085,0.136516426,C1,269
-0.89834424,-0.536699537,0.295654817,0.162516793,0.540627883,0.482140937,C3,270
-0.232346905,-0.831329288,0.461065086,0.629779977,0.302644145,0.193156787,C5,271
0.627878555,-0.610753175,0.317929794,0.612469445,0.30817211,-0.383478821,C5,272
-0.988877831,-0.366991714,-0.16503151,-0.643441546,-0.79614226,0.36290997,C1,273
-0.275344699,-0.609898606,-0.092316559,-0.72096839,-0.365646001,0.167932348,C2,274
0.389928703,-0.153916157,0.211295297,-0.019826556,-0.160534863,-0.060016328,C4,275
0.226411497,-0.892411786,0.975926861,0.64233466,-0.12156203,-0.202052288,C5,276
-0.077020806,0.73872385,0.608947815,-0.825566467,0.9828054,-0.056897106,C2,277
-0.692992582,-0.666348007,-0.068156979,0.755207743,0.764246676,0.461774226,C4,278
0.127710188,0.317006243,0.33114885,-0.43965196,0.136694127,0.040484927,C3,279
0.471291864,0.127668454,0.672337173,0.094575121,0.921619466,0.060169104,C5,280
-0.719759738,0.348209381,0.298114971,0.015114028,0.252647142,-0.250627093,C2,281
0.685656832,0.686926662,0.325109928,-0.56453482,0.705257907,0.470995959,C3,282
-0.84020181,0.898851474,0.209748989,-0.077663892,-0.645525029,-0.755216635,C1,283
0.185086797,0.036907028,0.481164275,0.057322976,0.795076349,0.006831004,C4,284
0.712256609,0.148945759,0.640785967,-0.96097471,0.15956321,0.106087601,C4,285
0.242017142,0.526801779,-0.758730636,-0.562857661,-0.893275275,0.127495061,C1,286
0.206592613,0.392884823,0.094214793,-0.305247605,-0.086386159,0.081167102,C2,287
-0.921214534,-0.97388429,0.381628086,0.959627906,0.163255947,0.897156362,C4,288
-0.460834527,0.946189824,0.71895667,-0.268084481,-0.22612084,-0.43603694,C1,289
-0.448297697,-0.901655883,-0.705755139,-0.572577241,-0.950269239,0.404210256,C2,290
0.804366672,-0.178178837,0.483374888,-0.172949333,-0.262920655,-0.143321118,C5,291
-0.031541776,0.997587167,0.219597664,-0.366363346,0.369334535,-0.031465671,C1,292
-0.507910495,-0.380439992,-0.820523948,0.325569357,0.397982486,0.193229465,C3,293
0.489284814,0.711582963,0.389320465,0.728709649,-0.149934371,0.348166738,C4,294
0.657486799,0.879770033,-0.130043634,-0.327419529,0.579295788,0.578437183,C2,295
-0.488520118,0.106896851,-0.518689585,-0.503717825,0.30227974,-0.052221262,C1,296
0.88584663,-0.23315374,0.989506438,-0.307269807,0.403780731,-0.206538455,C5,297
0.228908841,0.275412114,-0.2706979,0.655102432,0.110994725,0.063044268,C4,298
0.176038209,-0.023192898,-0.746494859,0.311727907,0.281117457,-0.004082836,C3,299
-0.157890034,0.631203748,-0.061146596,0.490598658,-0.380454513,-0.099660781,C2,300
-0.322195417,0.925669878,-0.973766984,-0.228477984,-0.708323354,-0.298246592,C1,301
-0.991966422,-0.292946236,0.477001598,-0.164878456,0.467868428,0.290592829,C2,302
0.65751134,0.058778374,0.261140421,0.886688262,0.365778004,0.038647448,C5,303
0.378926528,0.872860573,-0.692111277,-0.373458255,-0.9939458,0.330750027,C1,304
-0.868519101,0.432727479,0.794170535,-0.517509843,0.680094758,-0.375832081,C2,305
-0.102665888,-0.138846058,0.125438317,-0.248382962,-0.994810277,0.014254754,C2,306
0.057418502,0.460860733,0.507274592,-0.478390217,0.465733945,0.026461933,C3,307
0.155539018,-0.806761108,0.815294489,0.1545738,-0.374417308,-0.125482831,C5,308
0.314987822,0.777597599,-0.977444782,-0.501984574,0.724523057,0.244933774,C1,309
-0.129059294,-0.743040303,-0.27370044,-0.885343379,-0.0694058,0.095896257,C3,310
-0.12542213,0.490199667,-0.030446529,-0.935422456,0.040552205,-0.061481887,C1,311
-0.104036678,-0.5056307,-0.902991171,0.266774721,-0.741687259,0.052604138,C3,312
0.091502501,-0.59714535,0.748758179,0.947171542,0.505025352,-0.054640293,C5,313
-0.683547286,-0.74727727,0.571494864,0.079847099,0.861662794,0.51079935,C4,314
0.447905904,-0.034807477,0.203895055,-0.851715133,-0.132747326,-0.015590475,C3,315
-0.441664501,-0.596108115,-0.903335459,-0.187706885,0.493173972,0.263279793,C2,316
0.272262384,-0.219121973,0.704395126,0.009193223,0.416696718,-0.059658671,C5,317
0.63701484,-0.218222714,0.059387575,0.342298732,0.177383939,-0.139011107,C5,318
